"DATE","NYSE ADV.","NYSE DEC.","NYSE UP VOL (x 1000)","NYSE DN VOL (x 1000)","DJIA CLOSE","NYSE A-D","10% TREND A-D","5% TREND A-D","McC A-D OSC","McC A-D SUMMATION INDEX","A-D FOR OSC UNCH'D TOMORROW","A-D FOR OSC TO 0 TOMORROW","NYSE UV-DV (x 1000)","10% TREND UV-DV","5% TREND UV-DV","McC UV-DV OSC","McC VOL SUMMATION INDEX","UV-DV FOR OSC UNCH'D TOMORROW","UV-DV FOR OSC TO 0 TOMORROW","10% TREND","5% TREND","PRICE OSCILLATOR","PRICE FOR UNCHANGED OSCILLATOR"
28-Sep-12,1188,1843,793354,2510335,13437.13,-655,56.91,146.29,-89.39,3267.39,-32,1755,-1716981,-117631,90341,-207972,2775159,-325603,3833839,13418.30,13287.15,131.15,13549.45
1-Oct-12,1884,1174,2127922,1238668,13515.11,710,122.22,174.48,-52.26,3215.13,70,1115,889254,-16943,130287,-147229,2627929,-164172,2780413,13427.98,13298.54,129.44,13557.41
2-Oct-12,1601,1402,1499229,1708157,13482.36,199,129.89,175.70,-45.81,3169.32,84,1000,-208928,-36141,113326,-149467,2478462,-185608,2803733,13433.42,13307.73,125.68,13559.10
3-Oct-12,1512,1513,1878396,1561441,13494.61,-1,116.80,166.87,-50.06,3119.25,67,1068,316955,-832,123507,-124339,2354123,-125170,2361607,13439.54,13317.08,122.46,13561.99
4-Oct-12,2211,828,2873904,692561,13575.36,1383,243.42,227.67,15.75,3135.00,259,-56,2181343,217386,226399,-9013,2345110,208373,388637,13453.12,13329.99,123.13,13576.25
5-Oct-12,1715,1292,1542838,1550994,13610.15,423,261.38,237.44,23.94,3158.94,285,-193,-8156,194832,214671,-19840,2325270,174992,571785,13468.82,13344.00,124.82,13593.64
8-Oct-12,1172,1813,818190,1439783,13583.65,-641,171.14,193.52,-22.38,3136.57,149,596,-621593,113189,172858,-59669,2265602,53520,1246899,13480.30,13355.98,124.32,13604.63
9-Oct-12,703,2358,839227,2298040,13473.53,-1655,-11.47,101.09,-112.56,3024.00,-124,2127,-1458813,-44011,91275,-135286,2130316,-179297,2526415,13479.63,13361.86,117.77,13597.39
10-Oct-12,1151,1883,876841,2169411,13344.97,-732,-83.52,59.44,-142.96,2881.04,-226,2633,-1292570,-168867,22082,-190949,1939367,-359816,3459169,13466.16,13361.02,105.15,13571.31
11-Oct-12,2000,1032,2618043,1008358,13326.39,968,21.63,104.87,-83.24,2797.80,-62,1603,1609685,8988,101463,-92474,1846893,-83486,1765998,13452.18,13359.28,92.90,13545.08
12-Oct-12,1096,1877,647796,2403181,13328.85,-781,-58.63,60.57,-119.21,2678.60,-178,2206,-1755385,-167449,8620,-176069,1670823,-343518,3177865,13439.85,13357.76,82.09,13521.94
15-Oct-12,2030,1007,2180710,1241580,13424.23,1023,49.53,108.69,-59.17,2619.43,-10,1174,939130,-56791,55146,-111937,1558887,-168728,2070007,13438.29,13361.09,77.20,13515.49
16-Oct-12,2273,760,2620337,674413,13551.78,1513,195.88,178.91,16.97,2636.40,213,-126,1945924,143480,149685,-6204,1552683,137276,261359,13449.64,13370.62,79.02,13528.66
17-Oct-12,2067,934,2617929,969277,13557.00,1133,289.59,226.61,62.97,2699.37,353,-907,1648652,293998,224633,69365,1622047,363362,-1023931,13460.37,13379.94,80.43,13540.81
18-Oct-12,1482,1545,2172991,1612020,13548.94,-63,254.33,212.13,42.20,2741.57,297,-547,560971,320695,241450,79245,1701292,399940,-1184962,13469.23,13388.39,80.84,13550.07
19-Oct-12,693,2358,405434,3414170,13343.51,-1665,62.40,118.28,-55.88,2685.69,7,1124,-3008736,-12248,78941,-91189,1610104,-103437,1720337,13456.66,13386.15,70.51,13527.17
22-Oct-12,1448,1549,1540353,1546775,13345.89,-101,46.06,107.31,-61.26,2624.43,-15,1210,-6422,-11666,74672,-86338,1523766,-98004,1628756,13445.58,13384.13,61.45,13507.03
23-Oct-12,825,2222,415263,3120900,13102.53,-1397,-98.25,32.10,-130.35,2494.09,-229,2378,-2705637,-281063,-64343,-216720,1307046,-497782,3836611,13411.28,13370.05,41.22,13452.50
24-Oct-12,1323,1665,1098181,2202961,13077.34,-342,-122.62,13.39,-136.02,2358.07,-259,2462,-1104780,-363434,-116365,-247070,1059976,-610504,4330887,13377.88,13355.42,22.47,13400.35
25-Oct-12,1796,1217,1830418,1516751,13103.68,579,-52.46,41.67,-94.13,2263.94,-147,1736,313667,-295724,-94863,-200861,859115,-496585,3520634,13350.46,13342.83,7.63,13358.10
26-Oct-12,1229,1754,904735,2324611,13107.21,-525,-99.72,13.34,-113.05,2150.88,-213,2048,-1419876,-408139,-161114,-247026,612090,-655165,4285345,13326.14,13331.05,-4.91,13321.23
29-Oct-12,"Hurricane Sandy",,,,13107.21,,-99.72,13.34,-113.05,2150.88,-213,2048,,-408139,-161114,-247026,612090,-655165,4285345,13326.14,13331.05,-4.91,13321.23
30-Oct-12,"Hurricane Sandy",,,,13107.21,,-99.72,13.34,-113.05,2150.88,-213,2048,,-408139,-161114,-247026,612090,-655165,4285345,13326.14,13331.05,-4.91,13321.23
31-Oct-12,1764,1284,1998850,1489990,13096.46,480,-41.74,36.67,-78.42,2072.47,-120,1448,508860,-316440,-127615,-188824,423266,-505264,3271222,13303.17,13319.32,-16.15,13287.02
1-Nov-12,2332,697,3061063,766926,13232.62,1635,125.93,116.59,9.34,2081.81,135,-52,2294137,-55382,-6528,-48854,374411,-104236,872848,13296.11,13314.98,-18.87,13277.24
2-Nov-12,908,2100,918594,2561967,13093.16,-1192,-5.86,51.16,-57.02,2024.79,-63,1078,-1643373,-214181,-88370,-125811,248600,-339992,2176229,13275.82,13303.89,-28.07,13247.74
5-Nov-12,1541,1468,1523833,1339482,13112.44,73,2.02,52.25,-50.23,1974.56,-48,956,184351,-174328,-74734,-99594,149006,-273922,1717957,13259.48,13294.32,-34.84,13224.64
6-Nov-12,2150,877,2529090,634456,13245.68,1273,129.12,113.29,15.83,1990.39,145,-172,1894634,32568,23735,8834,157840,41402,-135275,13258.10,13291.89,-33.79,13224.31
7-Nov-12,585,2493,396129,3873786,12932.73,-1908,-74.59,12.22,-86.81,1903.58,-161,1575,-3477657,-318454,-151335,-167119,-9279,-485573,2856809,13225.56,13273.93,-48.37,13177.20
8-Nov-12,820,2248,819383,2841123,12811.32,-1428,-209.93,-59.79,-150.14,1753.43,-360,2643,-2021740,-488783,-244855,-243927,-253206,-732710,4145839,13184.14,13250.80,-66.66,13117.48
9-Nov-12,1471,1569,1836324,1631911,12815.39,-98,-198.74,-61.70,-137.04,1616.39,-336,2405,204413,-419463,-222392,-197071,-450278,-616534,3324891,13147.26,13229.03,-81.77,13065.50
12-Nov-12,1417,1593,1095785,1369373,12815.08,-176,-196.46,-67.41,-129.05,1487.34,-326,2256,-273588,-404876,-224952,-179924,-630202,-584800,3013680,13114.05,13208.33,-94.29,13019.76
13-Nov-12,980,2072,1004940,2389186,12756.18,-1092,-286.02,-118.64,-167.38,1319.96,-453,2894,-1384246,-502813,-282916,-219896,-850098,-722709,3675217,13078.26,13185.72,-107.47,12970.79
14-Nov-12,314,2778,330187,3697063,12570.95,-2464,-503.82,-235.91,-267.91,1052.06,-772,4586,-3366876,-789219,-437114,-352105,-1202202,-1141324,5900769,13027.53,13154.99,-127.46,12900.07
15-Nov-12,999,2086,1628414,2193407,12542.38,-1087,-562.13,-278.46,-283.67,768.39,-846,4828,-564993,-766796,-443508,-323288,-1525491,-1090085,5375677,12979.01,13124.36,-145.34,12833.67
16-Nov-12,2287,800,2659065,1268343,12588.31,1487,-357.22,-190.19,-167.03,601.36,-524,2816,1390722,-551045,-351797,-199248,-1724738,-750292,3234663,12939.94,13097.55,-157.61,12782.33
19-Nov-12,2728,351,3068530,229304,12795.96,2377,-83.80,-61.83,-21.97,579.39,-106,334,2839226,-212018,-192246,-19772,-1744510,-231789,163648,12925.55,13082.47,-156.93,12768.62
20-Nov-12,1710,1325,1681374,1442644,12788.51,385,-36.92,-39.49,2.57,581.96,-34,-86,238730,-166943,-170697,3754,-1740756,-163189,-238271,12911.84,13067.78,-155.93,12755.91
21-Nov-12,2041,981,1821091,720892,12836.89,1060,72.77,15.48,57.29,639.25,130,-1016,1100199,-40229,-107152,66923,-1673833,26695,-1311775,12904.35,13056.23,-151.88,12752.46
23-Nov-12,2440,488,1407409,87476,13009.68,1952,260.70,112.31,148.39,787.63,409,-2559,1319933,95788,-35798,131585,-1542247,227373,-2404335,12914.88,13053.90,-139.02,12775.86
26-Nov-12,1323,1726,1116648,1700502,12967.37,-403,194.33,86.54,107.78,895.42,302,-1854,-583854,27823,-63201,91024,-1451223,118847,-1701634,12920.13,13049.58,-129.45,12790.68
27-Nov-12,1349,1695,1001778,2243314,12878.13,-346,140.29,64.92,75.38,970.79,216,-1292,-1241536,-99113,-122117,23005,-1428218,-76108,-536205,12915.93,13041.00,-125.08,12790.85
28-Nov-12,2083,928,2617813,631927,12985.11,1155,241.76,119.42,122.34,1093.13,364,-2083,1985886,109387,-16717,126105,-1302114,235492,-2286599,12922.85,13038.21,-115.36,12807.48
29-Nov-12,2166,859,2451297,806503,13021.82,1307,348.29,178.80,169.49,1262.62,518,-2872,1644794,262928,66358,196570,-1105544,459498,-3471896,12932.74,13037.39,-104.65,12828.10
30-Nov-12,1625,1399,1839208,1590430,13025.58,226,336.06,181.16,154.90,1417.52,491,-2607,248778,261513,75479,186034,-919510,447547,-3273127,12942.03,13036.80,-94.77,12847.26
3-Dec-12,1196,1831,978492,1954431,12965.60,-635,238.95,140.35,98.60,1516.12,338,-1634,-975939,137768,22908,114859,-804651,252627,-2044561,12944.39,13033.24,-88.85,12855.53
4-Dec-12,1466,1543,1533862,1634765,12951.78,-77,207.36,129.48,77.87,1593.99,285,-1272,-100903,113901,16718,97183,-707468,211084,-1732574,12945.12,13029.17,-84.04,12861.08
5-Dec-12,1579,1442,2852308,1204014,13034.49,137,200.32,129.86,70.46,1664.45,271,-1138,1648294,267340,98297,169043,-538425,436383,-2944485,12954.06,13029.43,-75.37,12878.69
6-Dec-12,1605,1420,1713359,1387482,13074.04,185,198.79,132.62,66.17,1730.63,265,-1058,325877,273194,109676,163518,-374906,436712,-2833650,12966.06,13031.66,-65.60,12900.45
7-Dec-12,1653,1359,2209750,838798,13155.13,294,208.31,140.69,67.62,1798.25,276,-1077,1370952,382970,172739,210230,-164676,593200,-3611402,12984.97,13037.84,-52.87,12932.10
10-Dec-12,1678,1356,1589736,1329721,13169.88,322,219.68,149.75,69.93,1868.18,290,-1109,260015,370674,177103,193571,28894,564245,-3307172,13003.46,13044.44,-40.98,12962.48
11-Dec-12,2069,978,2429112,1104070,13248.44,1091,306.81,196.81,110.00,1978.17,417,-1783,1325042,466111,234500,231611,260505,697722,-3934493,13027.96,13054.64,-26.68,13001.27
12-Dec-12,1481,1580,2075932,1512024,13245.45,-99,266.23,182.02,84.21,2062.38,350,-1334,563908,475891,250971,224920,485425,700811,-3797590,13049.71,13064.18,-14.47,13035.23
13-Dec-12,915,2128,978836,2291808,13170.72,-1213,118.31,112.27,6.03,2068.42,124,4,-1312972,297004,172773,124231,609656,421235,-2063383,13061.81,13069.51,-7.70,13054.11
14-Dec-12,1427,1601,1466447,1595988,13135.01,-174,89.08,97.96,-8.88,2059.53,80,258,-129541,254350,157658,96692,706348,351042,-1582800,13069.13,13072.78,-3.65,13065.47
17-Dec-12,2053,1007,2706225,650200,13235.39,1046,184.77,145.36,39.41,2098.94,224,-564,2056025,434517,252576,181941,888289,616459,-3022366,13085.75,13080.91,4.84,13090.59
18-Dec-12,2276,816,3491064,574689,13350.96,1460,312.29,211.09,101.20,2200.14,413,-1610,2916375,682703,385766,296937,1185227,979640,-4959101,13112.27,13094.41,17.86,13130.13
19-Dec-12,1510,1533,1400411,2324329,13251.97,-23,278.76,199.39,79.37,2279.51,358,-1229,-923918,522041,320282,201759,1386986,723800,-3311383,13126.24,13102.29,23.95,13150.19
20-Dec-12,2066,965,2668937,896223,13311.72,1101,360.99,244.47,116.52,2396.03,478,-1853,1772714,647108,392903,254205,1641191,901313,-4182784,13144.79,13112.76,32.03,13176.82
21-Dec-12,998,2042,968320,3725095,13190.84,-1044,220.49,180.05,40.44,2436.47,261,-548,-2756775,306720,235420,71300,1712491,378020,-1047988,13149.40,13116.67,32.73,13182.12
24-Dec-12,1195,1786,451351,750745,13139.08,-591,139.34,141.49,-2.15,2434.32,137,180,-299394,246109,208679,37430,1749921,283538,-465056,13148.36,13117.79,30.58,13178.94
26-Dec-12,1093,1945,1077342,1146950,13114.59,-852,40.21,91.82,-51.61,2382.71,-11,1021,-69608,214537,194765,19772,1769693,234309,-161139,13144.99,13117.63,27.36,13172.35
27-Dec-12,1383,1658,929302,1815311,13096.31,-275,8.68,73.48,-64.79,2317.91,-56,1240,-886009,104482,140726,-36244,1733450,68239,793109,13140.12,13116.56,23.56,13163.68
28-Dec-12,972,2084,405144,1969100,12938.11,-1112,-103.38,14.20,-117.59,2200.33,-221,2131,-1563956,-62362,55492,-117853,1615596,-180215,2176850,13119.92,13107.64,12.28,13132.20
31-Dec-12,2645,444,3036750,104154,13104.14,2201,127.05,123.54,3.51,2203.84,131,60,2932596,237134,199347,37787,1653384,274922,-480824,13118.34,13107.46,10.88,13129.22
2-Jan-13,2827,291,3773105,379074,13412.55,2536,367.95,244.17,123.78,2327.62,492,-1984,3394031,552824,359081,193743,1847126,746567,-3128289,13147.76,13122.72,25.04,13172.80
3-Jan-13,1721,1343,1999767,1707578,13391.36,378,368.95,250.86,118.10,2445.72,487,-1875,292189,526760,355737,171024,2018150,697784,-2722693,13172.12,13136.15,35.97,13208.09
4-Jan-13,2329,716,2685989,656018,13435.21,1613,493.36,318.97,174.39,2620.11,668,-2820,2029971,677081,439448,237633,2255783,914715,-3837950,13198.43,13151.10,47.33,13245.76
7-Jan-13,1380,1651,1354677,1858255,13384.29,-271,416.92,289.47,127.46,2747.57,544,-2005,-503578,559016,392297,166719,2422502,725734,-2608637,13217.02,13162.76,54.25,13271.27
8-Jan-13,1509,1497,1247583,2187142,13328.85,12,376.43,275.59,100.84,2848.40,477,-1539,-939559,409158,325704,83454,2505956,492612,-1176466,13228.20,13171.07,57.13,13285.33
9-Jan-13,2050,982,1849528,1691182,13390.51,1068,445.59,315.21,130.37,2978.78,576,-2032,158346,384077,317336,66741,2572697,450817,-883995,13244.43,13182.04,62.39,13306.82
10-Jan-13,1964,1042,3054449,909531,13471.22,922,493.23,345.55,147.68,3126.45,641,-2313,2144918,560161,408715,151446,2724142,711607,-2317306,13267.11,13196.50,70.61,13337.72
11-Jan-13,1579,1441,1399316,1840925,13488.43,138,457.71,335.18,122.53,3248.98,580,-1870,-441609,459984,366199,93785,2817927,553769,-1321928,13289.24,13211.10,78.15,13367.39
14-Jan-13,1498,1511,1245761,1655678,13507.32,-13,410.64,317.77,92.87,3341.85,504,-1354,-409917,372994,327393,45601,2863528,418594,-493417,13311.05,13225.91,85.14,13396.19
15-Jan-13,1740,1291,2051809,1001381,13534.89,449,414.47,324.33,90.14,3431.99,505,-1298,1050428,440737,363545,77192,2940720,517930,-1025915,13333.43,13241.36,92.08,13425.51
16-Jan-13,1385,1630,1346975,1730402,13511.23,-245,348.52,295.86,52.66,3484.66,401,-652,-383427,358321,326196,32124,2972844,390445,-252043,13351.21,13254.85,96.36,13447.58
17-Jan-13,2298,729,2309008,1274300,13596.02,1569,470.57,359.52,111.05,3595.71,582,-1639,1034708,425960,361622,64338,3037182,490297,-796454,13375.69,13271.91,103.79,13479.48
18-Jan-13,1961,1047,2205538,1482667,13649.70,914,514.91,387.24,127.67,3723.38,643,-1911,722871,455651,379684,75966,3113148,531617,-987708,13403.09,13290.80,112.30,13515.39
22-Jan-13,2110,930,2593548,886139,13712.21,1180,581.42,426.88,154.54,3877.92,736,-2355,1707409,580827,446071,134756,3247904,715582,-1979535,13434.01,13311.87,122.14,13556.14
23-Jan-13,1458,1569,1585529,1838726,13779.33,-111,512.18,399.99,112.19,3990.12,624,-1620,-253197,497424,411107,86317,3334221,583741,-1142597,13468.54,13335.24,133.30,13601.84
24-Jan-13,1698,1330,1954144,1604440,13825.33,368,497.76,398.39,99.38,4089.49,597,-1390,349704,482652,408037,74615,3408836,557267,-935033,13504.22,13359.75,144.47,13648.69
25-Jan-13,1875,1143,2375259,961104,13895.98,732,521.19,415.07,106.12,4195.61,627,-1495,1414155,575802,458343,117459,3526295,693262,-1655927,13543.39,13386.56,156.84,13700.23
28-Jan-13,1315,1727,1289996,1916869,13881.93,-412,427.87,373.71,54.15,4249.77,482,-601,-626873,455535,404082,51453,3577748,506988,-522066,13577.25,13411.33,165.92,13743.17
29-Jan-13,1765,1265,2297951,1458508,13954.42,500,435.08,380.03,55.05,4304.82,490,-611,839443,493926,425850,68075,3645823,562001,-799508,13614.96,13438.48,176.48,13791.45
30-Jan-13,1025,1996,1240873,2368097,13910.42,-971,294.47,312.48,-18.00,4286.81,276,637,-1127224,331811,348197,-16386,3629438,315425,643141,13644.51,13462.08,182.43,13826.94
31-Jan-13,1575,1463,1895229,1940761,13860.58,112,276.23,302.45,-26.23,4260.59,250,775,-45532,294076,328510,-34434,3595004,259643,948316,13666.12,13482.00,184.11,13850.23
1-Feb-13,2343,710,3047837,774100,14009.79,1633,411.90,368.98,42.92,4303.51,455,-404,2273737,492043,425771,66271,3661275,558314,-767107,13700.48,13508.39,192.09,13892.58
4-Feb-13,663,2400,522362,2798048,13880.08,-1737,197.01,263.68,-66.67,4236.84,130,1464,-2275686,215270,290699,-75429,3585846,139841,1648419,13718.44,13526.98,191.47,13909.91
5-Feb-13,2228,837,2695159,843840,13979.30,1391,316.41,320.05,-3.64,4233.20,313,385,1851319,378875,368730,10145,3595991,389020,186120,13744.53,13549.59,194.94,13939.47
6-Feb-13,1768,1251,2132896,1296589,13986.52,517,336.47,329.90,6.58,4239.78,343,212,836307,424618,392108,32509,3628500,457127,-193060,13768.73,13571.44,197.29,13966.02
7-Feb-13,1296,1726,1183888,2289692,13944.05,-430,259.82,291.90,-32.08,4207.70,228,869,-1105804,271576,317213,-45637,3582863,225938,1138683,13786.26,13590.07,196.19,13982.45
8-Feb-13,2035,979,1804553,1016109,13992.97,1056,339.44,330.11,9.34,4217.04,349,162,788444,323262,340774,-17512,3565351,305751,655989,13806.93,13610.21,196.72,14003.65
11-Feb-13,1354,1669,1267494,1265096,13971.24,-315,274.00,297.85,-23.85,4193.18,250,727,2398,291176,323856,-32680,3532672,258496,912088,13823.36,13628.27,195.10,14018.46
12-Feb-13,1963,1080,2190109,1055389,14018.70,883,334.90,327.11,7.79,4200.97,343,187,1134720,375530,364399,11132,3543803,386662,164030,13842.90,13647.79,195.11,14038.00
13-Feb-13,1799,1274,1604322,1661239,13982.91,525,353.91,337.00,16.91,4217.88,371,33,-56917,332286,343333,-11047,3532756,321238,542185,13856.90,13664.54,192.35,14049.25
14-Feb-13,1511,1507,1925393,1679462,13973.39,4,318.92,320.35,-1.44,4216.44,317,346,245931,323650,338463,-14813,3517943,308838,605092,13868.55,13679.99,188.56,14057.11
15-Feb-13,1487,1552,1491029,2263761,13981.76,-65,280.53,301.08,-20.56,4195.88,260,671,-772732,214012,282903,-68891,3449052,145121,1522944,13879.87,13695.07,184.79,14064.66
19-Feb-13,2102,957,2493067,1175003,14035.67,1145,366.97,343.28,23.69,4219.58,391,-83,1318064,324417,334661,-10244,3438808,314173,519054,13895.45,13712.10,183.34,14078.79
20-Feb-13,718,2351,357003,3756886,13927.54,-1633,166.98,244.47,-77.49,4142.08,89,1639,-3399883,-48013,147934,-195947,3242861,-243960,3674977,13898.66,13722.88,175.78,14074.44
21-Feb-13,943,2116,955328,3195889,13880.62,-1173,32.98,173.59,-140.62,4001.47,-108,2705,-2240561,-267268,28509,-295777,2947084,-563045,5352493,13896.85,13730.76,166.09,14062.94
22-Feb-13,2276,746,2726898,593062,14000.57,1530,182.68,241.41,-58.73,3942.74,124,1299,2133836,-27157,133776,-160933,2786152,-188090,3030567,13907.23,13744.25,162.97,14070.20
25-Feb-13,675,2414,363654,3515883,13784.17,-1739,-9.49,142.39,-151.88,3790.85,-161,2876,-3152229,-339664,-30525,-309140,2477012,-648804,5533992,13894.92,13746.25,148.67,14043.59
26-Feb-13,2029,1005,2693406,1096030,13900.13,1024,93.86,186.47,-92.61,3698.24,1,1853,1597376,-145960,50870,-196831,2280181,-342791,3593825,13895.44,13753.94,141.50,14036.94
27-Feb-13,2311,731,3007131,482649,14075.37,1580,242.47,256.15,-13.67,3684.57,229,502,2524482,121084,174551,-53467,2226714,67617,1136960,13913.43,13770.01,143.42,14056.85
28-Feb-13,1551,1475,1751999,1926663,14054.49,76,225.83,247.14,-21.31,3663.25,205,631,-174664,91509,157090,-65581,2161133,25928,1337551,13927.54,13784.24,143.30,14070.84
1-Mar-13,1694,1315,1909939,1645126,14089.66,379,241.14,253.73,-12.59,3650.66,229,480,264813,108839,162476,-53637,2107496,55203,1127941,13943.75,13799.51,144.24,14087.99
4-Mar-13,1688,1341,1985052,1336380,14127.82,347,251.73,258.40,-6.67,3643.99,245,378,648672,162823,186786,-23963,2083532,138859,618128,13962.16,13815.93,146.23,14108.39
5-Mar-13,2252,804,2823580,683227,14253.77,1448,371.36,317.88,53.48,3697.47,425,-645,2140353,360576,284464,76111,2159644,436687,-1085538,13991.32,13837.82,153.50,14144.82
6-Mar-13,1699,1347,2462497,1098592,14296.24,352,369.42,319.58,49.84,3747.31,419,-577,1363905,460909,338437,122472,2282116,583381,-1866062,14021.81,13860.74,161.07,14182.88
7-Mar-13,1773,1290,2274122,1289326,14329.49,483,380.78,327.76,53.02,3800.33,434,-627,984796,513297,370754,142543,2424659,655840,-2195018,14052.58,13884.18,168.40,14220.98
8-Mar-13,2031,1003,2355672,1175357,14397.07,1028,445.50,362.77,82.73,3883.07,528,-1126,1180315,579999,411233,168767,2593425,748766,-2626567,14087.03,13909.82,177.21,14264.24
11-Mar-13,1635,1397,1801971,1124719,14447.29,238,424.75,356.53,68.22,3951.29,493,-871,677252,589724,424533,165191,2758616,754915,-2548904,14123.05,13936.69,186.36,14309.41

